Dept/Loc,Descr,Status
213002,Commuter Rail Eng Park Plaza,A
213022,Commuter Rail Eng Andover,I
213025,Commuter Rail Eng Arborway,I
213067,Commuter Rail Eng Cabot,I
213080,Commuter Rail Eng Charlestown,I
213174,Commuter Rail Eng Lynn,I
213241,Commuter Rail Eng Quincy,I
214002,Commuter Rail Mech Park Plaza,I
214008,Commuter Rail Mech High St,I
215036,Commuter Rail Trans BackBay,A
215213,Commuter Rail Trans North Stn,A
215281,Commuter Rail Trans South Stn,A
221000,Bus Maintenance,A
221010,Bus Mnt Vehicles 470 Atlantic,I
221067,Bus Maintenance Vehicles Cabot,I
221107,Bus Mnt Vehicles Everett Main,I
221228,Bus Mnt Vehicles Orient Height,I
221313,Bus Mnt Vehicles Wellington,I
000000,MBTA Organizational Summary,A
001002,Sum Department,I
096011,GARBAGE,A
101002,General Manager,A
105000,General Manager,A
111002,Intergovernmental,A
111003,Public Affairs,I
112002,Public Affairs,A
120067,Chief Of Police Cabot Trailer,I
121067,Police Cabot Trailer,I
130002,Agm Organizational Div 10 park,I
131002,EEO/AA Administration,A
132002,Disadvantaged Business Ent,A
133002,EEO/AA Contract Administration,A
134002,Training,A
140001,Dir of Audit 10 Boylston Plc,I
141001,Internal Audit 10 Boylston Plc,I
150002,SMI Maint of Way  Park Plz,I
151002,Surface Light Rail  Park Plz,I
151011,Surface Light Rail Arborway,A
152011,Rapid Transit  Arborway,A
153011,MOW Rail Equipment Arborway,I
155004,Dir of Env Affair 120 Boylston,I
156002,Environmental Affairs,A
158002,AGM Environ Affairs Park Plz,I
159002,Environmental Affairs Park Plz,I
160002,Law Department Park Plaza,I
170002,Interagency Summary Park Plz,I
171002,Interagency,A
173002,Interagency  Park Plz,I
181011,Director Ops Support Arborway,I
182005,Utilities,A
183011,Bldng & Station Maint Arborway,I
184011,Mechanical Maint Arborway,I
185005,Bldng & Structures Arlington,I
186011,Bridges & Structures Arborway,I
187011,Electrical Maintenance,I
188005,System Services Arlington,I
188011,System Services Arborway,I
191011,Signals Arborway,A
193011,SMI Administration Arborway,A
196011,Trans & Distrib Arborway,A
197011,Power System & Equip Arborway,A
200000,Chief Operating Officer,A
201002,Private Transport Ten Park,I
201011,Private Transport Arborway,I
203034,Private Carrier Interdistrict,A
204002,EVE - Dir of Quality Assurance,I
210002,Dir of Railroad Ops Ten Park,I
210008,Dir of Railroad Ops 45 High St,I
210010,LTD Department,I
211002,Commuter Rail Admin Park Plaza,I
211006,LTD Department,I
211155,LTD Department,I
211228,LTD Department,I
211313,LTD Department,I
212232,LTD Department,I
212252,LTD Department,I
212254,LTD Department,I
251252,Engineering Admin Reservoir,I
251254,Engineering Admin Riverside,I
252005,Asset Management,A
252011,Engineering Building Arborway,I
252052,Engineering Building Boylston,I
252110,Engineering Building Everett,I
252202,Eng Building Newton Center,I
252235,Eng Building Porter Square,I
252249,Engineering Building Reservr,I
253001,Engineering MOW Summary,I
254011,Engineering Power Arborway,I
254235,Engineering Power Porter Sq,I
254313,Engineering Power Wellington,I
255005,Engineering Signals Arlington,I
255011,Engineering Signals Arborway,I
255281,Engineering Signals South Stn,I
260000,Director Of Revenue,I
261002,Parking Admin Park Plaza,A
261005,Revenue Admin Arlington,A
261016,Revenue Admin Albany,I
261301,Parking Waban,A
261302,Parking Wakefield,A
261303,Parking Walpole,A
261307,Parking Watertown,A
261309,Parking Westboro,A
261316,Parking Wellington,A
